item_id,item_earnings,total_items_sold_item
30,169.0,1.0
31,363.0,1.0
32,149.0,1.0
42,299.0,1.0
59,249.0,1.0
74,499.0,1.0
109,249.0,1.0
259,249.0,1.0
464,299.0,1.0
482,6600.0,4.0
486,1500.0,7.0
492,600.0,1.0
493,250.0,1.0
494,380.0,1.0
686,1500.0,1.0
687,600.0,1.0
787,420.0,1.0
799,25.0,1.0
803,100.0,1.0
806,498.0,4.0
837,4600.0,1.0
839,6600.0,2.0
970,698.0,2.0
971,349.0,1.0
1007,1199.0,1.0
1010,499.0,1.0
1045,199.0,1.0
1114,516.5,0.0
1143,399.0,1.0
1201,299.0,1.0
1204,299.0,1.0
1256,149.0,1.0
1260,1248.0,1.0
1310,249.0,1.0
1315,449.0,1.0
1364,1197.0,3.0
1370,99.0,1.0
1373,79.2,1.0
1384,596.0,2.0
1389,1998.0,1.0
1390,1398.0,1.0
1467,2398.0,2.0
1469,3597.0,3.0
1523,799.0,-1.0
1534,1299.0,1.0
1535,1999.0,1.0
1556,2456.0,1.0
1563,3598.0,2.0
1568,9995.0,5.0
1569,2999.0,1.0
1570,5998.0,2.0
1670,499.0,1.0
1682,449.0,1.0
1744,299.0,1.0
1824,28.0,1.0
1826,28.0,1.0
1855,799.0,1.0
1857,1999.0,1.0
1858,1199.0,1.0
1866,2999.0,1.0
1875,1999.0,6.0
1876,7797.0,3.0
1877,7198.0,2.0
1878,5198.0,0.0
1880,2849.0,1.0
1883,3999.0,1.0
1892,698.0,1.0
1905,996.0,4.0
1914,249.0,1.0
1941,698.0,1.0
1968,58.0,1.0
1969,63384.0,22.0
1970,26997.0,4.0
1971,35992.0,9.0
2047,396.0,3.0
2049,1996.0,2.0
2070,294.0,3.0
2140,349.0,1.0
2252,1197.0,3.0
2254,1399.0,1.0
2269,1797.0,3.0
2283,1998.0,2.0
2284,2999.0,1.0
2286,2999.0,1.0
2293,1998.0,3.0
2297,2598.0,1.0
2308,597.0,3.0
2354,398.0,1.0
2416,2557.0,5.0
2429,1799.0,1.0
2442,1199.0,1.0
2445,1198.0,3.0
2517,399.0,1.0
2574,449.0,1.0
2575,2099.0,-1.0
2578,349.0,1.0
2592,998.0,2.0
2690,1598.0,-1.0
2734,699.0,1.0
2753,299.0,1.0
2755,999.0,1.0
2760,399.0,1.0
2766,199.0,1.0
2778,198.0,2.0
2799,998.0,2.0
2808,2997.0,3.0
2813,1798.0,2.0
2817,3799.0,1.0
2819,4396.0,2.0
2851,709.01,1.0
2852,1332.0,6.0
2853,1332.0,6.0
2861,3598.0,2.0
2868,999.0,1.0
2871,999.0,1.0
2878,3499.0,1.0
2881,999.0,1.0
2918,705.21,1.0
2919,850.95,1.0
2934,449.0,1.0
2937,866.0,1.0
2939,449.0,1.0
2946,449.0,-1.0
2954,1426.76,2.0
2959,638.04,1.0
2969,28.0,2.0
2975,2199.0,1.0
2976,2199.0,1.0
3007,1990.0,1.0
3025,1799.0,2.0
