Item_ID,Shop_Id,Item_Price,Item_count_Day
30,84,507,3
31,18,1089,3
32,93,447,3
42,162,897,3
59,171,747,3
74,75,1497,3
109,162,747,3
259,162,747,3
464,36,897,3
482,222,19800,12
486,438,4500,21
492,165,1800,3
493,165,750,3
494,36,1140,3
686,36,4500,3
687,141,1800,3
787,66,1260,3
799,165,75,3
803,165,300,3
806,150,1494,12
837,66,13800,3
839,192,19800,6
970,264,2094,6
971,81,1047,3
1007,45,3597,3
1010,162,1497,3
1045,126,597,3
1114,150,1548,0
1143,171,1197,3
1201,21,897,3
1204,18,897,3
1256,63,447,3
1260,162,3744,3
1310,12,747,3
1315,81,1347,3
1364,291,3591,9
1370,54,297,3
1373,165,237,3
1384,327,1788,6
1389,66,5994,3
1390,75,4194,3
1467,222,7194,6
1469,270,10791,9
1523,63,2397,-3
1534,66,3897,3
1535,75,5997,3
1556,30,7368,3
1563,177,10794,6
1568,480,29985,15
1569,57,8997,3
1570,207,17994,6
1670,15,1497,3
1682,18,1347,3
1744,93,897,3
1824,105,84,3
1826,105,84,3
1855,42,2397,3
1857,105,5997,3
1858,93,3597,3
1866,141,8997,3
1875,165,5997,18
1876,327,23391,9
1877,276,21594,6
1878,210,15594,0
1880,105,8547,3
1883,105,11997,3
1892,141,2094,3
1905,384,2988,12
1914,72,747,3
1941,141,2094,3
1968,54,174,3
1969,1545,190152,66
1970,51,80991,12
1971,603,107976,27
2047,219,1188,9
2049,237,5988,6
2070,465,882,9
2140,144,1047,3
2252,417,3591,9
2254,63,4197,3
2269,429,5391,9
2283,279,5994,6
2284,84,8997,3
2286,93,8997,3
2293,141,5994,9
2297,114,7794,3
2308,357,1791,9
2354,54,1194,3
2416,345,7671,15
2429,144,5397,3
2442,138,3597,3
2445,159,3594,9
2517,63,1197,3
2574,150,1347,3
2575,75,6297,-3
2578,84,1047,3
2592,99,2994,6
2690,57,4794,-3
2734,114,2097,3
2753,156,897,3
2755,75,2997,3
2760,156,1197,3
2766,18,597,3
2778,129,594,6
2799,189,2994,6
2808,369,8991,9
2813,213,5394,6
2817,93,11397,3
2819,96,13188,6
2851,177,2127,3
2852,168,3996,18
2853,168,3996,18
2861,288,10794,6
2868,93,2997,3
2871,6,2997,3
2878,123,10497,3
2881,6,2997,3
2918,132,2115,3
2919,177,2550,3
2934,168,1347,3
2937,171,2598,3
2939,168,1347,3
2946,63,1347,-3
2954,303,4278,6
2959,177,1914,3
2969,54,84,6
2975,45,6597,3
2976,105,6597,3
3007,171,5970,3
3025,165,5397,6
3026,18,7797,3
3027,177,8997,3
3028,168,15594,6
3054,126,6897,3
3071,660,16779,24
3072,273,20994,6
3077,162,3597,3
3084,93,897,3
3108,156,1047,3
3115,21,1047,3
3141,234,7080,6
3146,72,7770,3
3148,171,5550,3
3156,165,2250,3
3170,18,897,3
3234,66,1494,3
3236,66,7194,3
3238,75,7194,3
3243,177,4497,3
3251,291,348,6
3303,54,84,3
3327,81,447,3
3329,204,7194,6
3331,57,2397,3
3340,165,10794,6
3341,648,31188,15
3342,279,26991,9
3343,174,7797,3
3423,75,4197,3
3443,66,5397,3
3447,111,6294,3
3460,57,5397,3
3461,18,8997,3
3472,12,1647,3
3473,165,1497,3
3476,81,2397,3
3477,114,4797,3
3484,177,20397,3
3553,267,25191,12
3580,141,897,3
3605,144,1047,3
3617,162,897,3
3633,54,4797,3
3641,174,897,3
3656,153,660,3
3692,9,3897,3
3695,159,3597,3
3708,237,5394,9
3728,165,5997,9
3729,165,5997,12
3734,129,20394,6
3735,36,13497,3
3753,81,1797,3
3777,84,1047,3
3801,63,897,3
3842,111,8397,3
3928,30,5577,3
