,item_price,item_price,item_price,item_price,item_price,item_cnt_day
,sum,mean,min,max,count,sum
item_id,,,,,,
30,507,169.0,169,169,3,3
31,1089,363.0,363,363,3,3
32,447,149.0,149,149,3,3
42,897,299.0,299,299,3,3
59,747,249.0,249,249,3,3
74,1497,499.0,499,499,3,3
109,747,249.0,249,249,3,3
259,747,249.0,249,249,3,3
464,897,299.0,299,299,3,3
482,19800,3300.0,3300,3300,6,12
486,4500,300.0,300,300,15,21
492,1800,600.0,600,600,3,3
493,750,250.0,250,250,3,3
494,1140,380.0,380,380,3,3
686,4500,1500.0,1500,1500,3,3
687,1800,600.0,600,600,3,3
787,1260,420.0,420,420,3,3
799,75,25.0,25,25,3,3
803,300,100.0,100,100,3,3
806,1494,249.0,249,249,6,12
837,13800,4600.0,4600,4600,3,3
839,19800,3300.0,3300,3300,6,6
970,2094,349.0,349,349,6,6
971,1047,349.0,349,349,3,3
1007,3597,1199.0,1199,1199,3,3
1010,1497,499.0,499,499,3,3
1045,597,199.0,199,199,3,3
1114,1548,258.0,217,299,6,3
1143,1197,399.0,399,399,3,3
1201,897,299.0,299,299,3,3
1204,897,299.0,299,299,3,3
1256,447,149.0,149,149,3,3
1260,3744,1248.0,1248,1248,3,3
1310,747,249.0,249,249,3,3
1315,1347,449.0,449,449,3,3
1364,3591,399.0,399,399,9,9
1370,297,99.0,99,99,3,3
1373,237,79.0,79,79,3,3
1384,1788,298.0,298,298,6,6
1389,5994,1998.0,1998,1998,3,3
1390,4194,1398.0,1398,1398,3,3
1467,7194,1199.0,1199,1199,6,6
1469,10791,1199.0,1199,1199,9,9
1523,2397,799.0,799,799,3,0
1534,3897,1299.0,1299,1299,3,3
1535,5997,1999.0,1999,1999,3,3
1556,7368,2456.0,2456,2456,3,3
1563,10794,1799.0,1799,1799,6,6
1568,29985,1999.0,1999,1999,15,15
1569,8997,2999.0,2999,2999,3,3
1570,17994,2999.0,2999,2999,6,6
1670,1497,499.0,499,499,3,3
1682,1347,449.0,449,449,3,3
1744,897,299.0,299,299,3,3
1824,84,28.0,28,28,3,3
1826,84,28.0,28,28,3,3
1855,2397,799.0,799,799,3,3
1857,5997,1999.0,1999,1999,3,3
1858,3597,1199.0,1199,1199,3,3
1866,8997,2999.0,2999,2999,3,3
1875,5997,1999.0,1999,1999,3,18
1876,23391,2599.0,2599,2599,9,9
1877,21594,3599.0,3599,3599,6,6
1878,15594,2599.0,2599,2599,6,3
1880,8547,2849.0,2849,2849,3,3
1883,11997,3999.0,3999,3999,3,3
1892,2094,698.0,698,698,3,3
1905,2988,249.0,249,249,12,12
1914,747,249.0,249,249,3,3
1941,2094,698.0,698,698,3,3
1968,174,58.0,58,58,3,3
1969,190152,3961.5,3399,3999,48,66
1970,80991,8999.0,8999,8999,9,12
1971,107976,4499.0,4499,4499,24,27
2047,1188,198.0,198,198,6,9
2049,5988,998.0,998,998,6,6
2070,882,98.0,98,98,9,9
2140,1047,349.0,349,349,3,3
2252,3591,399.0,399,399,9,9
2254,4197,1399.0,1399,1399,3,3
2269,5391,599.0,599,599,9,9
2283,5994,999.0,999,999,6,6
2284,8997,2999.0,2999,2999,3,3
2286,8997,2999.0,2999,2999,3,3
2293,5994,999.0,999,999,6,9
2297,7794,2598.0,2598,2598,3,3
2308,1791,199.0,199,199,9,9
